sample_id,cluster_label
2995,2
2996,4
2997,1
2998,0
2999,4
3000,0
3001,2
3002,1
3003,2
3004,1
3005,3
3006,0
3007,4
3008,3
3009,0
3010,0
3011,3
3012,0
3013,3
3014,4
3015,1
3016,2
3017,4
3018,1
3019,2
3020,4
3021,3
3022,4
3023,2
3024,2
3025,3
3026,3
3027,4
3028,1
3029,3
3030,4
3031,0
3032,4
3033,0
3034,3
3035,3
3036,1
3037,1
3038,4
3039,3
3040,2
3041,1
3042,3
3043,0
3044,1
3045,0
3046,1
3047,2
3048,4
3049,0
3050,2
3051,3
3052,0
3053,3
3054,3
3055,0
3056,2
3057,0
3058,2
3059,3
3060,1
3061,1
3062,0
3063,2
3064,1
3065,2
3066,3
3067,3
3068,2
3069,4
3070,4
3071,2
3072,3
3073,4
3074,1
3075,0
3076,4
3077,3
3078,0
3079,4
3080,3
3081,2
3082,0
3083,4
3084,1
3085,0
3086,0
3087,1
3088,3
3089,3
3090,2
3091,1
3092,3
3093,3
3094,0
3095,3
3096,4
3097,1
3098,1
3099,2
3100,4
3101,0
3102,3
3103,3
3104,3
3105,4
3106,3
3107,3
3108,3
3109,0
3110,2
3111,2
3112,1
3113,2
3114,2
3115,4
3116,4
3117,4
3118,3
3119,2
3120,1
3121,4
3122,1
3123,0
3124,2
3125,0
3126,1
3127,0
3128,0
3129,4
3130,4
3131,1
3132,3
3133,0
3134,3
3135,0
3136,0
3137,3
3138,0
3139,4
3140,2
3141,2
3142,2
3143,1
3144,3
3145,1
3146,3
3147,1
3148,1
3149,1
3150,0
3151,3
3152,4
3153,4
3154,2
3155,1
3156,0
3157,2
3158,3
3159,4
3160,1
3161,3
3162,1
3163,2
3164,0
3165,3
3166,0
3167,1
3168,0
3169,1
3170,4
3171,3
3172,4
3173,1
3174,3
3175,0
3176,4
3177,0
3178,3
3179,3
3180,1
3181,0
3182,3
3183,0
3184,3
3185,1
3186,2
3187,3
3188,4
3189,1
3190,3
3191,1
3192,3
3193,2
3194,1
3195,3
3196,1
3197,4
3198,1
3199,3
3200,0
3201,1
3202,0
3203,3
3204,0
3205,4
3206,3
3207,3
3208,4
3209,1
3210,3
3211,0
3212,4
3213,1
3214,4
3215,3
3216,4
3217,3
3218,0
3219,2
3220,4
3221,2
3222,2
3223,4
3224,3
3225,4
3226,2
3227,1
3228,1
3229,1
3230,3
3231,3
3232,1
3233,1
3234,4
3235,1
3236,2
3237,2
3238,3
3239,0
3240,4
3241,4
3242,3
3243,1
3244,3
3245,0
3246,2
3247,4
3248,1
3249,1
3250,1
3251,0
3252,2
3253,0
3254,1
3255,1
3256,0
3257,4
3258,0
3259,2
3260,3
3261,2
3262,1
3263,0
3264,4
3265,4
3266,0
3267,3
3268,0
3269,2
3270,2
3271,2
3272,0
3273,4
3274,0
3275,3
3276,2
3277,1
3278,3
3279,2
3280,2
3281,2
3282,3
3283,4
3284,2
3285,2
3286,0
3287,4
3288,4
3289,3
3290,3
3291,1
3292,2
3293,4
3294,1
3295,0
3296,2
3297,3
3298,0
3299,2
3300,2
3301,4
3302,3
3303,4
3304,4
3305,0
3306,2
3307,0
3308,2
3309,1
3310,4
3311,2
3312,1
3313,2
3314,2
3315,3
3316,2
3317,3
3318,0
3319,3
3320,2
3321,3
3322,0
3323,1
3324,0
3325,0
3326,3
3327,4
3328,0
3329,2
3330,2
3331,0
3332,3
3333,4
3334,2
3335,2
3336,1
3337,3
3338,2
3339,2
3340,2
3341,0
3342,3
3343,0
3344,1
3345,3
3346,3
3347,0
3348,4
3349,0
3350,3
3351,0
3352,2
3353,3
3354,3
3355,3
3356,0
3357,1
3358,2
3359,4
3360,2
3361,0
3362,4
3363,4
3364,4
3365,3
3366,4
3367,3
3368,2
3369,2
3370,0
3371,0
3372,0
3373,2
3374,2
3375,1
3376,2
3377,1
3378,2
3379,4
3380,2
3381,4
3382,1
3383,0
3384,3
3385,3
3386,1
3387,4
3388,4
3389,0
3390,1
3391,4
3392,1
3393,1
3394,4
3395,2
3396,0
3397,1
3398,1
3399,0
3400,0
3401,0
3402,1
3403,3
3404,3
3405,0
3406,2
3407,0
3408,1
3409,1
3410,1
3411,1
3412,2
3413,3
3414,1
3415,0
3416,2
3417,3
3418,2
3419,1
3420,2
3421,4
3422,1
3423,3
3424,2
3425,2
3426,4
3427,2
3428,2
3429,4
3430,1
3431,2
3432,2
3433,4
3434,2
3435,4
3436,0
3437,0
3438,3
3439,2
3440,4
3441,2
3442,3
3443,0
3444,0
3445,2
3446,2
3447,0
3448,0
3449,4
3450,2
3451,4
3452,2
3453,4
3454,3
3455,0
3456,3
3457,3
3458,3
3459,2
3460,4
3461,0
3462,2
3463,3
3464,4
3465,3
3466,4
3467,0
3468,2
3469,3
3470,3
3471,3
3472,3
3473,4
3474,4
3475,0
3476,0
3477,2
3478,2
3479,1
3480,4
3481,3
3482,4
3483,4
3484,2
3485,0
3486,4
3487,2
3488,2
3489,2
3490,0
3491,2
3492,4
3493,1
3494,3
3495,1
3496,0
3497,3
3498,4
3499,1
3500,2
3501,3
3502,3
3503,4
3504,0
3505,4
3506,3
3507,3
3508,1
3509,0
3510,3
3511,1
3512,0
3513,3
3514,3
3515,1
3516,4
3517,4
3518,2
3519,1
3520,3
3521,0
3522,0
3523,1
3524,0
3525,2
3526,3
3527,0
3528,0
3529,0
3530,2
3531,1
3532,1
3533,4
3534,0
3535,3
3536,1
3537,0
3538,0
3539,0
3540,1
3541,4
3542,0
3543,0
3544,4
3545,2
3546,2
3547,1
3548,0
3549,3
3550,2
3551,3
3552,2
3553,1
3554,2
3555,1
3556,1
3557,4
3558,0
3559,3
3560,4
3561,1
3562,0
3563,0
3564,3
3565,4
3566,2
3567,2
3568,2
3569,3
3570,3
3571,1
3572,0
3573,4
3574,0
3575,4
3576,2
3577,4
3578,0
3579,0
3580,2
3581,0
3582,1
3583,4
3584,0
3585,3
3586,4
3587,1
3588,4
3589,0
3590,0
3591,0
3592,4
3593,1
3594,0
3595,4
3596,2
3597,3
3598,0
3599,3
3600,3
3601,3
3602,0
3603,2
3604,1
3605,1
3606,3
3607,4
3608,2
3609,2
3610,1
3611,0
3612,3
3613,0
3614,3
3615,2
3616,3
3617,3
3618,0
3619,0
3620,4
3621,0
3622,4
3623,0
3624,0
3625,4
3626,0
3627,0
3628,3
3629,2
3630,1
3631,4
3632,1
3633,4
3634,2
3635,2
3636,4
3637,1
3638,0
3639,4
3640,0
3641,2
3642,4
3643,3
3644,3
3645,0
3646,2
3647,4
3648,1
3649,3
3650,4
3651,2
3652,1
3653,1
3654,1
3655,4
3656,1
3657,3
3658,4
3659,2
3660,0
3661,4
3662,0
3663,0
3664,2
3665,2
3666,0
3667,1
3668,4
3669,1
3670,0
3671,4
3672,2
3673,0
3674,3
3675,3
3676,2
3677,4
3678,1
3679,4
3680,4
3681,4
3682,1
3683,4
3684,3
3685,0
3686,4
3687,1
3688,3
3689,2
3690,4
3691,4
3692,3
3693,0
3694,2
3695,0
3696,3
3697,0
3698,1
3699,2
3700,3
3701,3
3702,2
3703,1
3704,3
3705,3
3706,4
3707,2
3708,1
3709,1
3710,3
3711,2
3712,1
3713,3
3714,4
3715,1
3716,4
3717,4
3718,2
3719,0
3720,2
3721,0
3722,3
3723,2
3724,1
3725,3
3726,4
3727,1
3728,4
3729,1
3730,2
3731,2
3732,2
3733,2
3734,4
3735,1
3736,2
3737,3
3738,0
3739,1
3740,1
3741,4
3742,0
3743,1
3744,3
3745,2
3746,3
3747,2
3748,1
3749,3
3750,1
3751,1
3752,1
3753,1
3754,4
3755,0
3756,0
3757,3
3758,4
3759,0
3760,4
3761,4
3762,4
3763,4
3764,0
3765,1
3766,1
3767,1
3768,1
3769,2
3770,0
3771,1
3772,4
3773,4
3774,3
3775,0
3776,4
3777,2
3778,4
3779,2
3780,2
3781,3
3782,1
3783,0
3784,2
3785,0
3786,3
3787,4
3788,3
3789,2
3790,3
3791,3
3792,0
3793,3
3794,4
3795,2
3796,2
3797,0
3798,1
3799,3
3800,1
3801,1
3802,3
3803,1
3804,3
3805,1
3806,2
3807,2
3808,2
3809,3
3810,1
3811,4
3812,0
3813,0
3814,3
3815,1
3816,4
3817,3
3818,4
3819,1
3820,2
3821,1
3822,3
3823,4
3824,2
3825,4
3826,4
3827,2
3828,1
3829,3
3830,3
3831,4
3832,4
3833,1
3834,2
3835,3
3836,2
3837,3
3838,0
3839,4
3840,3
3841,2
3842,1
3843,2
3844,0
3845,0
3846,2
3847,4
3848,0
3849,1
3850,1
3851,0
3852,0
3853,2
3854,4
3855,4
3856,2
3857,2
3858,2
3859,3
3860,4
3861,4
3862,2
3863,2
3864,4
3865,0
3866,3
3867,1
3868,4
3869,2
3870,3
3871,1
3872,4
3873,0
3874,0
3875,1
3876,0
3877,2
3878,0
3879,4
3880,1
3881,3
3882,4
3883,2
3884,0
3885,4
3886,1
3887,1
3888,1
3889,2
3890,2
3891,4
3892,1
3893,1
3894,1
3895,0
3896,0
3897,0
3898,3
3899,1
3900,2
3901,3
3902,2
3903,4
3904,3
3905,4
3906,4
3907,3
3908,1
3909,2
3910,3
3911,3
3912,0
3913,0
3914,2
3915,0
3916,4
3917,1
3918,0
3919,1
3920,2
3921,2
3922,4
3923,0
3924,1
3925,0
3926,2
3927,1
3928,0
3929,3
3930,2
3931,1
3932,0
3933,0
3934,1
3935,4
3936,4
3937,1
3938,0
3939,2
3940,0
3941,1
3942,0
3943,2
3944,0
3945,4
3946,2
3947,2
3948,4
3949,4
3950,0
3951,3
3952,3
3953,1
3954,2
3955,3
3956,3
3957,2
3958,0
3959,2
3960,0
3961,3
3962,0
3963,3
3964,3
3965,3
3966,1
3967,3
3968,1
3969,0
3970,4
3971,0
3972,1
3973,4
3974,3
3975,0
3976,1
3977,0
3978,1
3979,1
3980,3
3981,1
3982,3
3983,3
3984,2
3985,4
3986,0
3987,0
3988,1
3989,1
3990,3
3991,4
3992,4
3993,0
3994,2
3995,0
3996,0
3997,3
3998,1
3999,1
4000,2
4001,4
4002,0
4003,2
4004,1
4005,2
4006,4
4007,3
4008,3
4009,1
4010,0
4011,3
4012,2
4013,3
4014,2
4015,2
4016,3
4017,1
4018,2
4019,3
4020,0
4021,4
4022,0
4023,4
4024,4
4025,3
4026,0
4027,3
4028,3
4029,1
4030,2
4031,3
4032,4
4033,2
4034,2
4035,4
4036,2
4037,1
4038,4
4039,4
4040,1
4041,1
4042,1
4043,2
4044,0
4045,3
4046,3
4047,2
4048,2
4049,4
4050,0
4051,3
4052,0
4053,3
4054,0
4055,2
4056,3
4057,3
4058,2
4059,1
4060,2
4061,0
4062,4
4063,4
4064,0
4065,2
4066,1
4067,0
4068,2
4069,1
4070,0
4071,0
4072,0
4073,1
4074,2
4075,0
4076,3
4077,1
4078,3
4079,3
4080,2
4081,4
4082,4
4083,4
4084,3
4085,1
4086,0
4087,2
4088,4
4089,2
4090,2
4091,0
4092,0
4093,3
4094,3
4095,1
4096,1
4097,4
4098,4
4099,1
4100,2
4101,0
4102,0
4103,4
4104,1
4105,4
4106,4
4107,0
4108,3
4109,1
4110,3
4111,1
4112,0
4113,4
4114,1
4115,3
4116,0
4117,4
4118,4
4119,3
4120,0
4121,1
4122,0
4123,2
4124,3
4125,4
4126,0
4127,4
4128,2
4129,4
4130,1
4131,4
4132,4
4133,3
4134,1
4135,0
4136,0
4137,0
4138,3
4139,4
4140,2
4141,0
4142,3
4143,0
4144,4
4145,0
4146,4
4147,0
4148,4
4149,1
4150,0
4151,4
4152,3
4153,2
4154,2
4155,0
4156,0
4157,2
4158,2
4159,2
4160,0
4161,3
4162,0
4163,1
4164,3
4165,2
4166,4
4167,0
4168,3
4169,4
4170,1
4171,1
4172,2
4173,3
4174,2
4175,3
4176,1
4177,1
4178,2
4179,1
4180,4
4181,0
4182,1
4183,0
4184,3
4185,0
4186,1
4187,3
4188,2
4189,1
4190,4
4191,4
4192,1
4193,3
4194,3
4195,1
4196,3
4197,1
4198,1
4199,4
4200,1
4201,4
4202,4
4203,0
4204,1
4205,3
4206,0
4207,0
4208,2
4209,2
4210,3
4211,4
4212,1
4213,0
4214,0
4215,4
4216,3
4217,1
4218,3
4219,2
4220,4
4221,2
4222,2
4223,3
4224,0
4225,4
4226,2
4227,1
4228,3
4229,2
4230,0
4231,3
4232,0
4233,0
4234,1
4235,1
4236,1
4237,1
4238,0
4239,2
4240,2
4241,4
4242,2
4243,2
4244,0
4245,4
4246,1
4247,4
4248,3
4249,1
4250,4
4251,1
4252,1
4253,3
4254,4
4255,1
4256,3
4257,4
4258,0
4259,1
4260,3
4261,0
4262,1
4263,2
4264,2
4265,1
4266,1
4267,2
4268,4
4269,0
4270,4
4271,0
4272,4
4273,2
4274,0
4275,3
4276,2
4277,0
4278,1
4279,1
4280,3
4281,0
4282,0
4283,4
4284,3
4285,4
4286,2
4287,0
4288,4
4289,2
4290,4
4291,3
4292,4
4293,3
4294,0
4295,2
4296,3
4297,3
4298,0
4299,0
4300,0
4301,4
4302,0
4303,1
4304,0
4305,0
4306,0
4307,3
4308,1
4309,2
4310,0
4311,1
4312,2
4313,0
4314,2
4315,0
4316,4
4317,3
4318,3
4319,1
4320,2
4321,2
4322,1
4323,4
4324,3
4325,0
4326,0
4327,0
4328,4
4329,4
4330,4
4331,3
4332,4
4333,1
4334,0
4335,3
4336,4
4337,0
4338,1
4339,1
4340,3
4341,3
4342,4
4343,3
4344,3
4345,4
4346,2
4347,3
4348,4
4349,4
4350,3
4351,2
4352,3
4353,2
4354,4
4355,3
4356,2
4357,0
4358,3
4359,4
4360,4
4361,2
4362,3
4363,3
4364,4
4365,3
4366,1
4367,3
4368,4
4369,2
4370,2
4371,4
4372,3
4373,2
4374,1
4375,1
4376,0
4377,1
4378,0
4379,0
4380,1
4381,3
4382,3
4383,4
4384,0
4385,2
4386,4
4387,3
4388,4
4389,0
4390,0
4391,2
4392,3
4393,2
4394,0
4395,3
4396,0
4397,1
4398,0
4399,1
4400,0
4401,1
4402,2
4403,1
4404,3
4405,1
4406,3
4407,0
4408,2
4409,4
4410,0
4411,2
4412,3
4413,2
4414,1
4415,4
4416,4
4417,3
4418,1
4419,2
4420,2
4421,2
4422,2
4423,1
4424,4
4425,4
4426,3
4427,4
4428,0
4429,3
4430,3
4431,2
4432,0
4433,0
4434,0
4435,1
4436,2
4437,1
4438,4
4439,0
4440,3
4441,2
4442,3
4443,0
4444,1
4445,4
4446,1
4447,2
4448,4
4449,0
4450,4
4451,0
4452,0
4453,4
4454,4
4455,4
4456,3
4457,3
4458,1
4459,2
4460,0
4461,1
4462,3
4463,2
4464,3
4465,2
4466,1
4467,1
4468,1
4469,1
4470,4
4471,2
4472,3
4473,2
4474,3
4475,1
4476,1
4477,0
4478,4
4479,0
4480,1
4481,3
4482,2
4483,0
4484,1
4485,0
4486,2
4487,1
4488,4
4489,3
4490,1
4491,2
4492,0
4493,1
4494,0
4495,4
4496,0
4497,0
4498,4
4499,1
4500,0
4501,1
4502,1
4503,1
4504,1
4505,3
4506,2
4507,1
4508,1
4509,0
4510,3
4511,0
4512,1
4513,3
4514,2
4515,3
4516,1
4517,2
4518,4
4519,2
4520,0
4521,2
4522,4
4523,3
4524,2
4525,0
4526,4
4527,2
4528,2
4529,2
4530,1
4531,0
4532,3
4533,2
4534,4
4535,4
4536,0
4537,4
4538,4
4539,3
4540,2
4541,4
4542,2
4543,1
4544,2
4545,2
4546,4
4547,4
4548,1
4549,2
4550,2
4551,1
4552,0
4553,0
4554,3
4555,4
4556,4
4557,1
4558,0
4559,3
4560,3
4561,3
4562,3
4563,4
4564,3
4565,4
4566,3
4567,0
4568,0
4569,0
4570,3
4571,3
4572,1
4573,4
4574,2
4575,4
4576,4
4577,1
4578,1
4579,2
4580,1
4581,0
4582,4
4583,4
4584,0
4585,2
4586,2
4587,0
4588,3
4589,3
4590,2
4591,2
4592,4
4593,0
4594,2
4595,2
4596,1
4597,3
4598,3
4599,3
4600,3
4601,1
4602,4
4603,2
4604,4
4605,4
4606,3
4607,0
4608,3
4609,1
4610,3
4611,1
4612,1
4613,0
4614,0
4615,4
4616,2
4617,2
4618,2
4619,3
4620,1
4621,4
4622,0
4623,1
4624,3
4625,2
4626,3
4627,2
4628,2
4629,0
4630,1
4631,1
4632,2
4633,3
4634,0
4635,2
4636,0
4637,1
4638,2
4639,3
4640,4
4641,4
4642,0
4643,4
4644,0
4645,4
4646,4
4647,1
4648,2
4649,0
4650,4
4651,4
4652,2
4653,0
4654,0
4655,2
4656,1
4657,3
4658,1
4659,1
4660,2
4661,4
4662,2
4663,1
4664,0
4665,3
4666,3
4667,4
4668,4
4669,0
4670,2
4671,1
4672,4
4673,4
4674,3
4675,2
4676,1
4677,1
4678,2
4679,4
4680,4
4681,0
4682,4
4683,4
4684,0
4685,2
4686,1
4687,0
4688,2
4689,4
4690,2
4691,0
4692,2
4693,1
4694,0
4695,1
4696,4
4697,0
4698,4
4699,3
4700,0
4701,3
4702,2
4703,2
4704,1
4705,1
4706,2
4707,3
4708,4
4709,1
4710,0
4711,4
4712,3
4713,4
4714,2
4715,2
4716,1
4717,2
4718,3
4719,0
4720,4
4721,3
4722,1
4723,4
4724,2
4725,4
4726,2
4727,4
4728,2
4729,2
4730,1
4731,3
4732,2
4733,0
4734,4
4735,0
4736,1
4737,2
4738,1
4739,0
4740,3
4741,4
4742,0
4743,1
4744,4
4745,2
4746,4
4747,0
4748,0
4749,1
4750,0
4751,4
4752,1
4753,4
4754,1
4755,0
4756,2
4757,0
4758,1
4759,3
4760,1
4761,2
4762,1
4763,4
4764,0
4765,1
4766,3
4767,4
4768,1
4769,4
4770,4
4771,3
4772,2
4773,4
4774,3
4775,3
4776,3
4777,2
4778,3
4779,4
4780,0
4781,2
4782,1
4783,4
4784,3
4785,1
4786,3
4787,4
4788,1
4789,4
4790,3
4791,2
4792,2
4793,4
4794,1
4795,4
4796,4
4797,4
4798,3
4799,3
4800,2
4801,4
4802,2
4803,4
4804,3
4805,1
4806,4
4807,0
4808,0
4809,0
4810,4
4811,3
4812,3
4813,0
4814,1
4815,0
4816,4
4817,1
4818,1
4819,4
4820,3
4821,1
4822,0
4823,3
4824,2
4825,0
4826,0
4827,0
4828,1
4829,2
4830,3
4831,3
4832,3
4833,1
4834,4
4835,1
4836,2
4837,2
4838,1
4839,3
4840,4
4841,4
4842,3
4843,2
4844,2
4845,1
4846,0
4847,4
4848,2
4849,2
4850,1
4851,0
4852,4
4853,4
4854,0
4855,2
4856,0
4857,4
4858,1
4859,0
4860,3
4861,1
4862,4
4863,4
4864,0
4865,2
4866,0
4867,3
4868,0
4869,2
4870,1
4871,0
4872,2
4873,2
4874,3
4875,0
4876,3
4877,1
4878,0
4879,4
4880,0
4881,2
4882,1
4883,2
4884,1
4885,3
4886,0
4887,2
4888,1
4889,4
4890,3
4891,2
4892,4
4893,4
4894,3
4895,1
4896,1
4897,0
4898,4
4899,4
4900,1
4901,1
4902,1
4903,2
4904,1
4905,3
4906,0
4907,1
4908,1
4909,1
4910,2
4911,2
4912,1
4913,0
4914,1
4915,1
4916,2
4917,1
4918,3
4919,4
4920,0
4921,0
4922,4
4923,2
4924,0
4925,0
4926,4
4927,0
4928,2
4929,3
4930,0
4931,0
4932,2
4933,1
4934,2
4935,0
4936,2
4937,4
4938,1
4939,2
4940,1
4941,0
4942,3
4943,1
4944,0
4945,4
4946,1
4947,2
4948,0
4949,3
4950,0
4951,1
4952,0
4953,2
4954,4
4955,2
4956,3
4957,3
4958,3
4959,2
4960,3
4961,0
4962,2
4963,3
4964,2
4965,0
4966,3
4967,0
4968,2
4969,2
4970,0
4971,1
4972,4
4973,4
4974,4
4975,4
4976,1
4977,1
4978,4
4979,3
4980,2
4981,3
4982,3
4983,2
4984,4
4985,3
4986,1
4987,3
4988,1
4989,4
4990,3
4991,2
4992,1
4993,0
4994,3
4995,1
4996,2
4997,0
4998,3
4999,2
5000,0
5001,1
5002,3
5003,4
5004,1
5005,4
5006,0
5007,0
5008,0
5009,4
5010,4
5011,0
5012,0
5013,1
5014,1
5015,0
5016,3
5017,3
5018,4
5019,2
5020,0
5021,4
5022,2
5023,3
5024,1
5025,0
5026,2
5027,4
5028,0
5029,3
5030,0
5031,1
5032,2
5033,4
5034,2
5035,1
5036,3
5037,3
5038,2
5039,2
5040,0
5041,3
5042,2
5043,2
5044,1
5045,1
5046,3
5047,4
5048,1
5049,1
5050,1
5051,1
5052,3
5053,2
5054,2
5055,3
5056,0
5057,2
5058,0
5059,1
5060,4
5061,3
5062,2
5063,0
5064,0
5065,0
5066,1
5067,2
5068,0
5069,2
5070,4
5071,0
5072,4
5073,3
5074,4
5075,3
5076,2
5077,3
5078,2
5079,2
5080,4
5081,1
5082,2
5083,2
5084,0
5085,3
5086,2
5087,4
5088,4
5089,0
5090,2
5091,4
5092,3
5093,0
5094,4
5095,0
5096,4
5097,3
5098,3
5099,0
5100,0
5101,3
5102,2
5103,4
5104,2
5105,2
5106,4
5107,2
5108,3
5109,3
5110,4
5111,1
5112,2
5113,4
5114,1
5115,3
5116,1
5117,2
5118,3
5119,4
5120,3
5121,4
5122,0
5123,1
5124,0
5125,3
5126,0
5127,4
5128,3
5129,1
5130,4
5131,4
5132,0
5133,2
5134,0
5135,2
5136,0
5137,2
5138,3
5139,0
5140,3
5141,3
5142,2
5143,4
5144,3
5145,4
5146,0
5147,3
5148,4
5149,4
5150,2
5151,4
5152,0
5153,1
5154,4
5155,1
5156,0
5157,2
5158,4
5159,2
5160,2
5161,4
5162,0
5163,2
5164,2
5165,4
5166,3
5167,1
5168,2
5169,4
5170,4
5171,2
5172,4
5173,0
5174,2
5175,2
5176,1
5177,3
5178,1
5179,0
5180,4
5181,3
5182,0
5183,4
5184,2
5185,1
5186,1
5187,2
5188,3
5189,4
5190,2
5191,4
5192,3
5193,0
5194,1
5195,4
5196,3
5197,3
5198,1
5199,2
5200,4
5201,1
5202,3
5203,2
5204,0
5205,2
5206,3
5207,1
5208,0
5209,1
5210,4
5211,1
5212,0
5213,3
5214,0
5215,3
5216,2
5217,3
5218,0
5219,1
5220,2
5221,3
5222,3
5223,0
5224,3
5225,1
5226,3
5227,0
5228,2
5229,4
5230,0
5231,4
5232,3
5233,0
5234,1
5235,3
5236,4
5237,4
5238,0
5239,0
5240,3
5241,2
5242,1
5243,0
5244,4
5245,4
5246,4
5247,3
5248,1
5249,1
5250,4
5251,2
5252,0
5253,0
5254,4
5255,1
5256,2
5257,2
5258,1
5259,2
5260,0
5261,2
5262,3
5263,2
5264,2
5265,4
5266,1
5267,3
5268,2
5269,1
5270,0
5271,0
5272,4
5273,3
5274,0
5275,4
5276,0
5277,2
5278,4
5279,4
5280,3
5281,3
5282,3
5283,2
5284,3
5285,3
5286,0
5287,4
5288,0
5289,0
5290,0
5291,1
5292,4
5293,0
5294,2
5295,3
5296,1
5297,4
5298,0
5299,2
5300,3
5301,3
5302,3
5303,1
5304,1
5305,4
5306,0
5307,4
5308,2
5309,0
5310,0
5311,3
5312,4
5313,0
5314,2
5315,2
5316,3
5317,2
5318,1
5319,2
5320,3
5321,4
5322,3
5323,4
5324,4
5325,1
5326,0
5327,3
5328,3
5329,1
5330,3
5331,4
5332,1
5333,0
5334,3
5335,0
5336,3
5337,1
5338,1
5339,4
5340,1
5341,2
5342,4
5343,2
5344,2
5345,3
5346,2
5347,2
5348,3
5349,4
5350,4
5351,2
5352,2
5353,4
5354,2
5355,0
5356,2
5357,4
5358,2
5359,1
5360,1
5361,0
5362,3
5363,0
5364,3
5365,3
5366,3
5367,3
5368,4
5369,0
5370,2
5371,0
5372,0
5373,1
5374,2
5375,4
5376,0
5377,2
5378,1
5379,0
5380,2
5381,2
5382,2
5383,0
5384,2
5385,1
5386,4
5387,4
5388,3
5389,3
5390,2
5391,0
5392,4
5393,3
5394,4
5395,3
5396,1
5397,0
5398,1
5399,0
5400,3
5401,4
5402,2
5403,0
5404,1
5405,1
5406,0
5407,3
5408,2
5409,2
5410,3
5411,1
5412,1
5413,3
5414,1
5415,4
5416,0
5417,2
5418,0
5419,4
5420,3
5421,0
5422,0
5423,3
5424,2
5425,0
5426,3
5427,1
5428,4
5429,4
5430,0
5431,2
5432,3
5433,4
5434,0
5435,4
5436,0
5437,2
5438,4
5439,3
5440,3
5441,4
5442,0
5443,2
5444,4
5445,3
5446,3
5447,4
5448,2
5449,4
5450,4
5451,0
5452,2
5453,2
5454,2
5455,3
5456,2
5457,3
5458,1
5459,0
5460,4
5461,0
5462,1
5463,2
5464,4
5465,4
5466,3
5467,4
5468,1
5469,4
5470,3
5471,1
5472,4
5473,2
5474,0
5475,3
5476,2
5477,0
5478,2
5479,4
5480,3
5481,3
5482,1
5483,4
5484,0
5485,1
5486,4
5487,0
5488,2
5489,4
5490,2
5491,3
5492,4
5493,4
5494,4
5495,1
5496,3
5497,2
5498,3
5499,3
5500,1
5501,0
5502,4
5503,0
5504,1
5505,4
5506,3
5507,4
5508,4
5509,3
5510,0
5511,4
5512,4
5513,1
5514,0
5515,2
5516,3
5517,4
5518,3
5519,4
5520,3
5521,0
5522,1
5523,2
5524,1
5525,0
5526,0
5527,0
5528,2
5529,1
5530,1
5531,3
5532,3
5533,1
5534,4
5535,0
5536,1
5537,0
5538,0
5539,2
5540,1
5541,2
5542,4
5543,4
5544,1
5545,2
5546,4
5547,2
5548,0
5549,1
5550,4
5551,4
5552,2
5553,1
5554,1
5555,0
5556,4
5557,4
5558,0
5559,2
5560,0
5561,1
5562,0
5563,1
5564,0
5565,2
5566,2
5567,0
5568,4
5569,0
5570,3
5571,1
5572,0
5573,3
5574,0
5575,1
5576,2
5577,2
5578,2
5579,4
5580,2
5581,2
5582,1
5583,0
5584,3
5585,2
5586,0
5587,3
5588,3
5589,4
5590,3
5591,2
5592,3
5593,2
5594,4
5595,4
5596,4
5597,2
5598,1
5599,1
5600,4
5601,0
5602,1
5603,2
5604,4
5605,2
5606,2
5607,0
5608,3
5609,1
5610,1
5611,1
5612,0
5613,4
5614,4
5615,2
5616,2
5617,4
5618,4
5619,4
5620,3
5621,4
5622,4
5623,2
5624,1
5625,3
5626,4
5627,4
5628,2
5629,1
5630,4
5631,4
5632,4
5633,1
5634,2
5635,2
5636,0
5637,1
5638,0
5639,1
5640,2
5641,3
5642,4
5643,4
5644,1
5645,2
5646,0
5647,0
5648,3
5649,2
5650,4
5651,4
5652,0
5653,0
5654,0
5655,2
5656,1
5657,3
5658,2
5659,4
5660,3
5661,4
5662,4
5663,4
5664,1
5665,4
5666,2
5667,2
5668,0
5669,0
5670,0
5671,3
5672,1
5673,4
5674,0
5675,3
5676,1
5677,2
5678,4
5679,1
5680,4
5681,1
5682,0
5683,1
5684,3
5685,2
5686,3
5687,4
5688,1
5689,0
5690,0
5691,4
5692,4
5693,0
5694,0
5695,2
5696,1
5697,1
5698,0
5699,0
5700,1
5701,0
5702,2
5703,2
5704,2
5705,1
5706,4
5707,3
5708,0
5709,3
5710,3
5711,2
5712,0
5713,0
5714,1
5715,4
5716,4
5717,0
5718,0
5719,3
5720,4
5721,3
5722,3
5723,0
5724,2
5725,4
5726,3
5727,3
5728,2
5729,4
5730,1
5731,0
5732,0
5733,4
5734,3
5735,4
5736,0
5737,3
5738,0
5739,2
5740,2
5741,3
5742,2
5743,4
5744,3
5745,0
5746,2
5747,4
5748,0
5749,0
5750,1
5751,1
5752,4
5753,0
5754,3
5755,0
5756,2
5757,0
5758,3
5759,2
5760,1
5761,1
5762,4
5763,4
5764,3
5765,3
5766,4
5767,3
5768,3
5769,2
5770,1
5771,1
5772,0
5773,0
5774,0
5775,4
5776,3
5777,3
5778,1
5779,3
5780,1
5781,0
5782,4
5783,2
5784,1
5785,2
5786,3
5787,2
5788,0
5789,1
5790,4
5791,0
